Date,Time,numObj,rangeIdx,range,dopplerIdx,doppler,peakVal,x,y,z,rp,noiserp,zi,rangeDoppler,rangeArray,dopplerArray,interFrameProcessingTime,transmitOutputTime,interFrameProcessingMargin,interChirpProcessingMargin,activeFrameCPULoad,interFrameCPULoad
02/08/2024,223702,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223704,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223704,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223705,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223706,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223707,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223707,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223708,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223709,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223710,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223710,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223711,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223712,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223713,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223713,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223714,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223715,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223716,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223717,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223718,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223718,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223719,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223720,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223720,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223721,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223722,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
02/08/2024,223723,11,"[13.0, 35.0, 38.0, 38.0, 43.0, 49.0, 82.0, 87.0, 108.0, 136.0, 160.0]","[0.56717294, 1.5270042, 1.6578902, 1.6578902, 1.8760337, 2.1378057, 3.5775526, 3.795696, 4.7118983, 5.9335017, 6.9805903]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.1949657, -0.04771888, -0.1554272, -0.777136, -0.3517563, 0.0, 0.33539554, 0.5930775, -2.6504428, -4.0792823, 6.5443034]","[0.5193125, 1.5261614, 1.649538, 1.4338143, 1.8314487, 1.1467738, 3.550759, 3.7321599, 3.8835433, 4.165898, 2.286744]","[0.118271105, -0.017204287, -0.05887984, -0.29805395, -0.20387673, 1.804196, -0.28018352, -0.35573792, -0.30859685, -1.1005423, -0.81947255]",,,,,,,,,,,,
